# نسخه‌ی ۲ — نگاشتِ فایل → دُم. (قانون: این فایل‌ها write-once اند؛ برای تغییر،
# نسخه‌ی جدید با نامِ نو بساز — بازنویسیِ رشددهنده در نمای mount بریده می‌شود.)
run.py|run.py.tail
core/scores.py|core__scores.py.tail
core/model.py|core__model.py.tail
brain/autoloop.py|brain__autoloop.py.tail2
brain/patterns.py|brain__patterns.py.tail
data/synthetic.py|data__synthetic.py.tail
memory/store.py|memory__store.py.tail2
memory/research_store.py|memory__research_store.py.tail
brain/housekeeping.py|brain__housekeeping.py.tail2
brain/notify.py|brain__notify.py.tail
agents/orchestrator.py|agents__orchestrator.py.tail
agents/reporter.py|agents__reporter.py.tail
agents/detector.py|agents__detector.py.tail
brain/graph.py|brain__graph.py.tail2
brain/frontier.py|brain__frontier.py.tail
ui/tab_meta.py|ui__tab_meta.py.tail
data/real_api.py|data__real_api.py.tail2
brain/vault_sync.py|brain__vault_sync.py.tail
brain/web_research.py|brain__web_research.py.tail
